root@ip-172-31-35-189:/var/lib/pterodactyl/volumes/6741e9b4-6bf4-4dcb-915a-80efaec1cfbc# grep -RniE "leggings|boots|armor|chestplate|helmet" plugins/
plugins/ArmorStandTools/language.yml:312:      - 'Create armor stand item for this armor stand'
plugins/ArmorStandTools/language.yml:313:      - 'Creative mode: Armor stand stays'
plugins/ArmorStandTools/language.yml:314:      - 'Survival mode: Armor stand is deleted'
plugins/Quests/quests/Blacksmith/blacksmith21iron.yml:5:    item: IRON_LEGGINGS
plugins/Quests/quests/Blacksmith/blacksmith21iron.yml:10:  name: "&#08FB14Forge an &8▪ &7Iron Leggings"
plugins/Quests/quests/Blacksmith/blacksmith21iron.yml:17:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Iron Leggings"
plugins/Quests/quests/Blacksmith/blacksmith21iron.yml:18:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Iron Leggings"
plugins/Quests/quests/Blacksmith/blacksmith21iron.yml:24:  type: "IRON_LEGGINGS"
plugins/Quests/quests/Blacksmith/blacksmith20iron.yml:4:    item: IRON_CHESTPLATE
plugins/Quests/quests/Blacksmith/blacksmith20iron.yml:9:  name: "&#08FB14Forge an &8▪ &7Iron Chestplate" 
plugins/Quests/quests/Blacksmith/blacksmith20iron.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Iron Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith20iron.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Iron Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith20iron.yml:23:  type: "IRON_CHESTPLATE"
plugins/Quests/quests/Blacksmith/blacksmith29goldenchestplate.yml:4:    item: GOLDEN_CHESTPLATE
plugins/Quests/quests/Blacksmith/blacksmith29goldenchestplate.yml:9:  name: "&#08FB14Forge an &8▪ &7Golden Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith29goldenchestplate.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Golden Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith29goldenchestplate.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Golden Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith29goldenchestplate.yml:23:  type: "GOLDEN_CHESTPLATE"
plugins/Quests/quests/Blacksmith/blacksmith10chainmail.yml:4:    item: CHAINMAIL_HELMET
plugins/Quests/quests/Blacksmith/blacksmith10chainmail.yml:9:  name: "&#08FB14Forge an &8▪ &7Chainmail Helmet" 
plugins/Quests/quests/Blacksmith/blacksmith10chainmail.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Chainmail Helmet"
plugins/Quests/quests/Blacksmith/blacksmith10chainmail.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Chainmail Helmet"
plugins/Quests/quests/Blacksmith/blacksmith10chainmail.yml:23:  type: "CHAINMAIL_HELMET"
plugins/Quests/quests/Blacksmith/blacksmith30goldenleggins.yml:4:    item: GOLDEN_LEGGINGS
plugins/Quests/quests/Blacksmith/blacksmith30goldenleggins.yml:9:  name: "&#08FB14Forge an &8▪ &7Golden Leggings"
plugins/Quests/quests/Blacksmith/blacksmith30goldenleggins.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Golden Leggings"
plugins/Quests/quests/Blacksmith/blacksmith30goldenleggins.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Golden Leggings"
plugins/Quests/quests/Blacksmith/blacksmith30goldenleggins.yml:23:  type: "GOLDEN_LEGGINGS"
plugins/Quests/quests/Blacksmith/blacksmith22iron.yml:5:    item: IRON_BOOTS
plugins/Quests/quests/Blacksmith/blacksmith22iron.yml:10:  name: "&#08FB14Forge an &8▪ &7Iron Boots"
plugins/Quests/quests/Blacksmith/blacksmith22iron.yml:17:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Iron Boots"
plugins/Quests/quests/Blacksmith/blacksmith22iron.yml:18:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Iron Boots"
plugins/Quests/quests/Blacksmith/blacksmith22iron.yml:24:  type: "IRON_BOOTS"
plugins/Quests/quests/Blacksmith/blacksmith28goldenhelmet.yml:4:    item: GOLDEN_HELMET
plugins/Quests/quests/Blacksmith/blacksmith28goldenhelmet.yml:9:  name: "&#08FB14Forge an &8▪ &7Golden Helmet"
plugins/Quests/quests/Blacksmith/blacksmith28goldenhelmet.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Golden Helmet"
plugins/Quests/quests/Blacksmith/blacksmith28goldenhelmet.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Golden Helmet"
plugins/Quests/quests/Blacksmith/blacksmith28goldenhelmet.yml:23:  type: "GOLDEN_HELMET"
plugins/Quests/quests/Blacksmith/blacksmith31goldenboots.yml:4:    item: GOLDEN_BOOTS
plugins/Quests/quests/Blacksmith/blacksmith31goldenboots.yml:9:  name: "&#08FB14Forge an &8▪ &7Golden Boots"
plugins/Quests/quests/Blacksmith/blacksmith31goldenboots.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Golden Boots"
plugins/Quests/quests/Blacksmith/blacksmith31goldenboots.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Golden Boots"
plugins/Quests/quests/Blacksmith/blacksmith31goldenboots.yml:23:  type: "GOLDEN_BOOTS"
plugins/Quests/quests/Blacksmith/blacksmith11chainmail.yml:4:    item: CHAINMAIL_CHESTPLATE
plugins/Quests/quests/Blacksmith/blacksmith11chainmail.yml:9:  name: "&#08FB14Forge an &8▪ &7Chainmail Chestplate" 
plugins/Quests/quests/Blacksmith/blacksmith11chainmail.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Chainmail Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith11chainmail.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Chainmail Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith11chainmail.yml:23:  type: "CHAINMAIL_CHESTPLATE"
plugins/Quests/quests/Blacksmith/blacksmith19iron.yml:4:    item: IRON_HELMET
plugins/Quests/quests/Blacksmith/blacksmith19iron.yml:9:  name: "&#08FB14Forge an &8▪ &7Iron Helmet" 
plugins/Quests/quests/Blacksmith/blacksmith19iron.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Iron Helmet"
plugins/Quests/quests/Blacksmith/blacksmith19iron.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Iron Helmet"
plugins/Quests/quests/Blacksmith/blacksmith19iron.yml:23:  type: "IRON_HELMET"
plugins/Quests/quests/Blacksmith/blacksmith40diamondboots.yml:4:    item: DIAMOND_BOOTS
plugins/Quests/quests/Blacksmith/blacksmith40diamondboots.yml:9:  name: "&#08FB14Forge an &8▪ &7Diamond Boots"
plugins/Quests/quests/Blacksmith/blacksmith40diamondboots.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Diamond Boots"
plugins/Quests/quests/Blacksmith/blacksmith40diamondboots.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Diamond Boots"
plugins/Quests/quests/Blacksmith/blacksmith40diamondboots.yml:23:  type: "DIAMOND_BOOTS"
plugins/Quests/quests/Blacksmith/blacksmith39diamondleggings.yml:4:    item: DIAMOND_LEGGINGS
plugins/Quests/quests/Blacksmith/blacksmith39diamondleggings.yml:9:  name: "&#08FB14Forge an &8▪ &7Diamond Leggings"
plugins/Quests/quests/Blacksmith/blacksmith39diamondleggings.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Diamond Leggings"
plugins/Quests/quests/Blacksmith/blacksmith39diamondleggings.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Diamond Leggings"
plugins/Quests/quests/Blacksmith/blacksmith39diamondleggings.yml:23:  type: "DIAMOND_LEGGINGS"
plugins/Quests/quests/Blacksmith/blacksmith38diamondchestplate.yml:4:    item: DIAMOND_CHESTPLATE
plugins/Quests/quests/Blacksmith/blacksmith38diamondchestplate.yml:9:  name: "&#08FB14Forge an &8▪ &7Diamond Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith38diamondchestplate.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Diamond Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith38diamondchestplate.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Diamond Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith38diamondchestplate.yml:23:  type: "DIAMOND_CHESTPLATE"
plugins/Quests/quests/Blacksmith/blacksmith52horsearmor.yml:4:    item: IRON_HORSE_ARMOR
plugins/Quests/quests/Blacksmith/blacksmith52horsearmor.yml:9:  name: "&#08FB14Obtain an &8▪ &7Iron Horse Armor"
plugins/Quests/quests/Blacksmith/blacksmith52horsearmor.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Obtain 1 Iron Horse Armor"
plugins/Quests/quests/Blacksmith/blacksmith52horsearmor.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{obtain:progress}/1 Iron Horse Armor"
plugins/Quests/quests/Blacksmith/blacksmith52horsearmor.yml:23:  type: "IRON_HORSE_ARMOR"
plugins/Quests/quests/Blacksmith/blacksmith2leatherchestplate.yml:4:    item: LEATHER_CHESTPLATE
plugins/Quests/quests/Blacksmith/blacksmith2leatherchestplate.yml:9:  name: "&#08FB14Forge an &8▪ &7Leather Chestplate" 
plugins/Quests/quests/Blacksmith/blacksmith2leatherchestplate.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Leather Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith2leatherchestplate.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{forge:progress}/1 Leather Chestplate"
plugins/Quests/quests/Blacksmith/blacksmith2leatherchestplate.yml:23:  type: "LEATHER_CHESTPLATE"
plugins/Quests/quests/Blacksmith/blacksmith12chainmail.yml:4:    item: CHAINMAIL_LEGGINGS
plugins/Quests/quests/Blacksmith/blacksmith12chainmail.yml:9:  name: "&#08FB14Forge an &8▪ &7Chainmail Leggings" 
plugins/Quests/quests/Blacksmith/blacksmith12chainmail.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Chainmail Leggings"
plugins/Quests/quests/Blacksmith/blacksmith12chainmail.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Chainmail Leggings"
plugins/Quests/quests/Blacksmith/blacksmith12chainmail.yml:23:  type: "CHAINMAIL_LEGGINGS"
plugins/Quests/quests/Blacksmith/blacksmith53horsearmor.yml:4:    item: GOLDEN_HORSE_ARMOR
plugins/Quests/quests/Blacksmith/blacksmith53horsearmor.yml:9:  name: "&#08FB14Obtain an &8▪ &7Golden Horse Armor"
plugins/Quests/quests/Blacksmith/blacksmith53horsearmor.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Obtain 1 Golden Horse Armor"
plugins/Quests/quests/Blacksmith/blacksmith53horsearmor.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{obtain:progress}/1 Golden Horse Armor"
plugins/Quests/quests/Blacksmith/blacksmith53horsearmor.yml:23:  type: "GOLDEN_HORSE_ARMOR"
plugins/Quests/quests/Blacksmith/blacksmith3leatherleggings.yml:4:    item: LEATHER_LEGGINGS
plugins/Quests/quests/Blacksmith/blacksmith3leatherleggings.yml:9:  name: "&#08FB14Forge an &8▪ &7Leather Leggings" 
plugins/Quests/quests/Blacksmith/blacksmith3leatherleggings.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Leather Leggings"
plugins/Quests/quests/Blacksmith/blacksmith3leatherleggings.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{forge:progress}/1 Leather Leggings"
plugins/Quests/quests/Blacksmith/blacksmith3leatherleggings.yml:23:  type: "LEATHER_LEGGINGS"
plugins/Quests/quests/Blacksmith/blacksmith1leatherhelmet.yml:4:    item: LEATHER_HELMET
plugins/Quests/quests/Blacksmith/blacksmith1leatherhelmet.yml:9:  name: "&#08FB14Forge an &8▪ &7Leather Helmet"
plugins/Quests/quests/Blacksmith/blacksmith1leatherhelmet.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Leather Helmet"
plugins/Quests/quests/Blacksmith/blacksmith1leatherhelmet.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Leather Helmet"
plugins/Quests/quests/Blacksmith/blacksmith1leatherhelmet.yml:23:  type: "LEATHER_HELMET"
plugins/Quests/quests/Blacksmith/blacksmith13chainmail.yml:4:    item: CHAINMAIL_BOOTS
plugins/Quests/quests/Blacksmith/blacksmith13chainmail.yml:9:  name: "&#08FB14Forge an &8▪ &7Chainmail Boots" 
plugins/Quests/quests/Blacksmith/blacksmith13chainmail.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Chainmail Boots"
plugins/Quests/quests/Blacksmith/blacksmith13chainmail.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Chainmail Boots"
plugins/Quests/quests/Blacksmith/blacksmith13chainmail.yml:23:  type: "CHAINMAIL_BOOTS"
plugins/Quests/quests/Blacksmith/blacksmith4leatherboots.yml:4:    item: LEATHER_BOOTS
plugins/Quests/quests/Blacksmith/blacksmith4leatherboots.yml:9:  name: "&#08FB14Forge an &8▪ &7Leather Boots" 
plugins/Quests/quests/Blacksmith/blacksmith4leatherboots.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Leather Boots"
plugins/Quests/quests/Blacksmith/blacksmith4leatherboots.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Leather Boots"
plugins/Quests/quests/Blacksmith/blacksmith4leatherboots.yml:23:  type: "LEATHER_BOOTS"
plugins/Quests/quests/Blacksmith/blacksmith37diamondhelmet.yml:4:    item: DIAMOND_HELMET
plugins/Quests/quests/Blacksmith/blacksmith37diamondhelmet.yml:9:  name: "&#08FB14Forge an &8▪ &7Diamond Helmet"
plugins/Quests/quests/Blacksmith/blacksmith37diamondhelmet.yml:16:    - "&8&l ∙ &fObjective: &#CCFB16Craft 1 Diamond Helmet"
plugins/Quests/quests/Blacksmith/blacksmith37diamondhelmet.yml:17:    - "&8&l ∙ &fProgress: &#CCFB16{craft:progress}/1 Diamond Helmet"
plugins/Quests/quests/Blacksmith/blacksmith37diamondhelmet.yml:23:  type: "DIAMOND_HELMET"
plugins/Quests/quests/Misc/misc2blocks.yml:20:  type: GOLDEN_BOOTS
plugins/Quests/quests/Misc/misc1blocks.yml:20:  type: CHAINMAIL_BOOTS
plugins/Quests/quests/Misc/misc3blocks.yml:20:  type: IRON_BOOTS
plugins/Shopkeepers/config.yml:489:# Certain shop objects, such as for example horses (armor) or llamas (carpet), provide dedicated
plugins/Shopkeepers/lang/language-en-default.yml:131:button-horse-armor: "&aChoose horse armor"
plugins/Shopkeepers/lang/language-en-default.yml:132:button-horse-armor-lore:
plugins/Shopkeepers/lang/language-en-default.yml:133:- "Changes the armor"
plugins/Shopkeepers/lang/language-en-default.yml:270:button-armor-stand-base-plate: "&aToggle base plate"
plugins/Shopkeepers/lang/language-en-default.yml:271:button-armor-stand-base-plate-lore:
plugins/Shopkeepers/lang/language-en-default.yml:273:- "of the armor stand"
plugins/Shopkeepers/lang/language-en-default.yml:274:button-armor-stand-show-arms: "&aToggle arms"
plugins/Shopkeepers/lang/language-en-default.yml:275:button-armor-stand-show-arms-lore:
plugins/Shopkeepers/lang/language-en-default.yml:277:- "of the armor stand"
plugins/Shopkeepers/lang/language-en-default.yml:278:button-armor-stand-small: "&aToggle size"
